##
# @package    Joomla
# @copyright  (C) 2005 Open Source Matters, Inc. <https://www.joomla.org>
# @license    GNU General Public License version 2 or later; see LICENSE.txt
##

##
# ПРОЧИТАЙТЕ ЭТО ПОЛНОСТЬЮ, ЕСЛИ РЕШИЛИ ИСПОЛЬЗОВАТЬ ЭТОТ ФАЙЛ!
#
# Строка 'Options +FollowSymLinks' может вызвать проблемы на некоторых серверах.
# Она необходима для работы Apache mod_rewrite, но ваш сервер уже может иметь эту настройку,
# и изменение её в этом .htaccess файле может быть запрещено.
# Если при использовании возникает ошибка, закомментируйте эту строку (добавьте # в начало),
# перезагрузите сайт и проверьте работу ЧПУ-ссылок. Если они работают, значит настройка
# уже установлена администратором сервера, и вам не нужно её дублировать.
##

## ОШИБКИ ОТСУТСТВИЯ CSS ИЛИ JAVASCRIPT
#
# Если после активации этого файла сайт отображается некорректно, вероятно, ваш сервер
# уже сжимает CSS и JS файлы через gzip. В таком случае закомментируйте раздел GZIP в этом файле.
##

## OPENLITESPEED
#
# Если вы используете сервер OpenLiteSpeed, изменения в этом файле вступят в силу
# только после перезагрузки веб-сервера.
##

## Можно закомментировать, если вызывает ошибки (см. примечания выше).
Options +FollowSymlinks
Options -Indexes

## Блокировка IP-адресов
#
# <IfModule mod_authz_core.c>
#   <RequireAll>
#       Require all granted
#
#   # Запретить доступ для указанных IP 
#       Require not ip 123.45.67.89
#
#   # Блокировка всей подсети
#       Require not ip 10.0.0.0/24  
#   </RequireAll>
# </IfModule>
##

## Запрет листинга директорий
<IfModule mod_autoindex.c>
	IndexIgnore *
</IfModule>

## Запрет определения MIME-типов для неизвестных типов в браузерах
<IfModule mod_headers.c>
	Header always set X-Content-Type-Options "nosniff"
</IfModule>

## Защита от определенных кросс-доменных запросов. Подробнее:
## https://developer.mozilla.org/en-US/docs/Web/HTTP/Cross-Origin_Resource_Policy_(CORP)
## https://web.dev/why-coop-coep/
#<IfModule mod_headers.c>
#	Header always set Cross-Origin-Resource-Policy "same-origin"
#	Header always set Cross-Origin-Embedder-Policy "require-corp"
#</IfModule>

## Отключение встроенного JavaScript при открытии SVG файлов или их встраивании через object-tag
<FilesMatch "\.svg$">
  <IfModule mod_headers.c>
    Header always set Content-Security-Policy "script-src 'none'"
  </IfModule>
</FilesMatch>

## Эти директивы работают только при включенном модуле Apache mod_rewrite
<IfModule mod_rewrite.c>
	RewriteEngine On
	# Запретить переходы с другого сайта
	# RewriteCond %{HTTP_REFERER} site1.ru [NC,OR]
	# RewriteCond %{HTTP_REFERER} site2.ru [NC,OR]
	# RewriteCond %{HTTP_REFERER} site3.ru [NC,OR]
	# RewriteRule .* - [F]


   # Блокировка запросов без User-Agent или с подозрительными значениями
    RewriteCond %{HTTP_USER_AGENT} ^$ [OR]
    RewriteCond %{HTTP_USER_AGENT} ^-$ [OR]
    RewriteCond %{HTTP_USER_AGENT} ^[\s\t\r\n]+$
    RewriteRule ^ - [F,L]

    # Блокировка известных вредоносных ботов и сканеров
    RewriteCond %{HTTP_USER_AGENT} (masscan|nikto|sqlmap|nmap|wpscan|dirbuster|havij) [NC,OR]
    RewriteCond %{HTTP_USER_AGENT} (acunetix|netsparker|nessus|openvas|metasploit) [NC,OR]
    RewriteCond %{HTTP_USER_AGENT} (burpsuite|weevely|caidao|adminer|hydra|zmeu) [NC]
    RewriteRule ^ - [F,L]

    #  Блокировка прямого доступа к конфигурационным файлам
    RewriteRule ^(config\.php|composer\.(json|lock)|package\.json|\.env)$ - [F,L,NC]
	
	## Начало - Правила для блокировки распространенных атак.
	# Если у вас возникли проблемы, закомментируйте следующие строки,
	# добавив # в начало каждой.
	# Эти правила блокируют наиболее распространенные типы атак на Joomla!
	#
	# Блокировка скриптов, пытающихся кодировать данные в base64 в URL.
	RewriteCond %{QUERY_STRING} base64_encode[^(]*\([^)]*\) [OR]
	# Блокировка скриптов, содержащих тег <script> в URL.
	RewriteCond %{QUERY_STRING} (<|%3C)([^s]*s)+cript.*(>|%3E) [NC,OR]
	# Блокировка скриптов, пытающихся установить переменную PHP GLOBALS через URL.
	RewriteCond %{QUERY_STRING} GLOBALS(=|\[|\%[0-9A-Z]{0,2}) [OR]
	# Блокировка скриптов, пытающихся изменить переменную _REQUEST через URL.
	RewriteCond %{QUERY_STRING} _REQUEST(=|\[|\%[0-9A-Z]{0,2})
	# Возвращает заголовок 403 Forbidden и отображает содержимое главной страницы
	RewriteRule .* index.php [F]
	#

    # Блокировка SQL-инъекций
    RewriteCond %{QUERY_STRING} \b(unions?|drop|delete|insert|update|alter|truncate|exec|execute|load_file|outfile|benchmark)\s+([a-zA-Z0-9_\*]+) [NC,OR]
    RewriteCond %{QUERY_STRING} ([;'"<>])+\s*(unions?|select|drop|delete|insert|update|exec|execute) [NC]
    RewriteRule ^ - [F,L]

    # Блокировка XSS и JS-вставок
    RewriteCond %{QUERY_STRING} (eval$|base64_decode|javascript:|on(error|load|click|submit)=|alert$|script|iframe|frame|document\.cookie|window\.location|expression\s*$) [NC]
    RewriteRule ^ - [F,L]

    # Блокировка LFI/RFI
    RewriteCond %{QUERY_STRING} (\.\./|%2e%2e|%00) [NC,OR]
    RewriteCond %{QUERY_STRING} ^=(https?|ftp|php|file|data): [NC,OR]
    RewriteCond %{QUERY_STRING} ^\w+=[a-z0-9+.-]+:// [NC,OR]
