# Если сайт Joomla установлен в подпапке
# например, www.example.com/joomla/, то файл robots.txt
# ОБЯЗАТЕЛЬНО должен быть перемещён в корень сайта
# например, www.example.com/robots.txt
# И название папки Joomla должно быть добавлено ко всем путям.
# Например, правило Disallow для папки /administrator/ должно быть изменено на:
# Disallow: /joomla/administrator/
#
# Для получения дополнительной информации о стандарте robots.txt см.:
# https://www.robotstxt.org/orig.html

User-agent: *
Disallow: /administrator/
Disallow: /api/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/

# Указание карты сайта
Sitemap: https://yourdomain.com/sitemap.xml 
